,county_x,FIPS,pop_count,POPESTIMATE2020,overcount,undercount,error,abs_error,overcount_5_prc,undercount_5_prc,overcount_10_prc,undercount_10_prc,annual_growth_rate,percent_error,abs_percent_error,total_housing,occ_housing,unocc_housing,total_group,total_inst,adult_jail,juvenille_jail,nursing_homes,other_inst,non_inst_total,college_housing,military_housing,other_non_inst,state_fips_x,county_fips_x,CENSUS2010POP,comp_change_cat,BIRTHS2020,DEATHS2020,NATURALINC2020,INTERNATIONALMIG2020,DOMESTICMIG2020,fatalityCount,pop_covid_est,county_y,0-5_pop,5-9_pop,10-14_pop,15-19_pop,20-24_pop,25-34_pop,35-44_pop,45-54_pop,55-59_pop,60-64_pop,65-74_pop,75-84_pop,85_plus_pop,white_pop,black_pop,ai_an_pop,asian_pop,black_w_other_race_pop,hisp_any_race_pop,male_pop,female_pop,state_fips_y,county_fips_y,farm_man,recreation,retirement_metro,retirement_non_metro,CENSUS2010HU,HUESTIMATESBASE2010,HUESTIMATE2020,HUESTIMATE042020,Area_name,PCTPOVALL_2020,POV017_2020,MEDHHINC_2020,Unemployed_2019,Employed_2019,Civilian_labor_force_2019,lessthanHSdiploma,HSdiploma,SomeCollege,College,over_65,under_20,norm_unocc,Clusters
0,Alamance County,37001,171415.0,171346.0,1,0,69.0,69.0,0,0,0,0,17134.5,0.0402693964259451,0.0402693964259451,73385.0,67925.0,5460.0,6092.0,1029.0,397.0,18.0,601.0,13.0,5063.0,4427.0,0.0,636.0,37,1,151131,Natural Increase/Net In-Migration,1942,1879,63,36,2078,1356,169509,"Alamance County, North Carolina",9647.0,9977.0,10746.0,13099.0,10982.0,20616.0,19173.0,22238.0,11925.0,9874.0,15895.0,8334.0,3638.0,114429.0,32917.0,688.0,2679.0,35432.0,21153.0,78854.0,87290.0,37,1,0,0,1,0,66576,66592,74058,73756,Alamance County,15.1,6727.0,53220.0,3077.0,78642.0,81719.0,12.509288787841797,27.93013000488281,34.22237777709961,25.33820343017578,27867.0,43469.0,0.07440212577502214,1
1,Alexander County,37003,36444.0,37441.0,0,1,-997.0,997.0,0,0,0,0,3744.0,-2.662856227130685,2.662856227130685,15960.0,14408.0,1552.0,1492.0,1434.0,1274.0,14.0,146.0,0.0,58.0,10.0,0.0,48.0,37,3,37198,Natural Decrease/Net In-Migration,344,431,-87,0,109,1,37497,"Alexander County, North Carolina",1770.0,1810.0,2563.0,2081.0,2152.0,4338.0,4489.0,5237.0,2734.0,2556.0,4271.0,2380.0,890.0,32670.0,1924.0,350.0,394.0,2526.0,1779.0,19049.0,18222.0,37,3,1,0,0,0,16189,16183,16695,16673,Alexander County,11.8,1200.0,53523.0,581.0,17231.0,17812.0,16.605316162109375,39.93307495117188,29.235918045043945,14.225692749023438,7541.0,8224.0,0.09724310776942356,3
2,Alleghany County,37005,10888.0,11194.0,0,1,-306.0,306.0,0,0,0,0,1119.3,-2.7336072896194388,2.7336072896194388,7666.0,4844.0,2822.0,246.0,107.0,39.0,0.0,68.0,0.0,139.0,0.0,0.0,139.0,37,5,11155,Natural Decrease/Net In-Migration,84,154,-70,6,125,0,11137,"Alleghany County, North Carolina",457.0,480.0,592.0,623.0,417.0,1123.0,1102.0,1436.0,751.0,1057.0,1760.0,979.0,308.0,10526.0,183.0,54.0,47.0,255.0,1080.0,5377.0,5708.0,37,5,0,1,0,0,8094,8066,8257,8247,Alleghany County,18.1,562.0,39916.0,202.0,4149.0,4351.0,21.25411033630371,27.79473876953125,30.190229415893555,20.760921478271484,3047.0,2152.0,0.36811896686668405,0
3,Anson County,37007,22055.0,24097.0,0,1,-2042.0,2042.0,0,1,0,0,2409.6,-8.474083910860273,8.474083910860273,9834.0,8554.0,1280.0,1641.0,1612.0,1394.0,0.0,218.0,0.0,29.0,0.0,0.0,29.0,37,7,26948,Natural Decrease/Net Out-Migration,256,312,-56,29,590,44,24446,"Anson County, North Carolina",1180.0,1259.0,1584.0,1393.0,1377.0,3373.0,3002.0,3282.0,1853.0,1575.0,2732.0,1333.0,487.0,11540.0,11990.0,108.0,315.0,12196.0,1002.0,12394.0,12036.0,37,7,0,0,0,0,11576,11569,11698,11690,Anson County,20.7,1377.0,40818.0,434.0,10192.0,10626.0,18.94880104064941,39.570220947265625,30.4133358001709,11.067642211914062,4552.0,5416.0,0.13016066707341875,3
4,Ashe County,37009,26577.0,27166.0,0,1,-589.0,589.0,0,0,0,0,2716.5,-2.1681513656776854,2.1681513656776854,16935.0,11708.0,5227.0,455.0,347.0,127.0,8.0,212.0,0.0,108.0,0.0,0.0,108.0,37,9,27281,Natural Decrease/Net In-Migration,203,391,-188,-2,143,20,27203,"Ashe County, North Carolina",1100.0,1166.0,1600.0,1379.0,1181.0,2792.0,3067.0,3483.0,1964.0,2428.0,4041.0,2044.0,764.0,25891.0,199.0,77.0,162.0,321.0,1349.0,13288.0,13721.0,37,9,0,1,0,1,17342,17293,17969,17945,Ashe County,14.5,1016.0,44543.0,462.0,12297.0,12759.0,13.666618347167969,31.21022224426269,35.08720779418945,20.035951614379883,6849.0,5245.0,0.30865072335400057,3
5,Avery County,37011,17806.0,17571.0,1,0,235.0,235.0,0,0,0,0,1757.0,1.3374309942518925,1.3374309942518925,13827.0,6860.0,6967.0,2516.0,1956.0,1810.0,13.0,133.0,0.0,560.0,489.0,0.0,71.0,37,11,17797,Natural Decrease/Net In-Migration,148,242,-94,12,158,0,17557,"Avery County, North Carolina",600.0,630.0,790.0,990.0,1096.0,2168.0,2346.0,2506.0,1028.0,1487.0,2282.0,1213.0,374.0,16099.0,762.0,197.0,76.0,838.0,877.0,9635.0,7875.0,37,11,0,1,0,0,13890,13895,14504,14475,Avery County,15.8,587.0,50800.0,272.0,7189.0,7461.0,14.256937980651855,31.01313018798828,31.07281494140625,23.65711784362793,3869.0,3010.0,0.5038692413394084,0
6,Beaufort County,37013,44652.0,47073.0,0,1,-2421.0,2421.0,0,1,0,0,4707.2,-5.1430756484609015,5.1430756484609015,24090.0,19430.0,4660.0,429.0,261.0,0.0,0.0,261.0,0.0,168.0,0.0,0.0,168.0,37,13,47759,Natural Decrease/Net In-Migration,424,648,-224,18,184,0,46994,"Beaufort County, North Carolina",2291.0,2415.0,2959.0,2773.0,2374.0,4706.0,5065.0,5993.0,3424.0,3966.0,6724.0,3146.0,1324.0,33548.0,11607.0,63.0,49.0,12153.0,3767.0,22430.0,24730.0,37,13,1,0,0,0,24688,24698,26538,26501,Beaufort County,18.1,2607.0,50253.0,872.0,18512.0,19384.0,11.657155990600586,31.99312973022461,35.64108657836914,20.708629608154297,11194.0,10438.0,0.1934412619344126,2
7,Bertie County,37015,17934.0,18712.0,0,1,-778.0,778.0,0,0,0,0,1871.1,-4.157759726378794,4.157759726378794,8936.0,7264.0,1672.0,1515.0,1480.0,1367.0,0.0,113.0,0.0,35.0,0.0,0.0,35.0,37,15,21282,Natural Decrease/Net Out-Migration,165,280,-115,8,-142,244,18947,"Bertie County, North Carolina",808.0,1025.0,822.0,989.0,1143.0,2439.0,2008.0,2349.0,1439.0,1711.0,2427.0,1492.0,429.0,6641.0,11803.0,76.0,136.0,11966.0,405.0,9572.0,9509.0,37,15,1,0,0,1,9822,9820,9854,9850,Bertie County,22.8,988.0,41889.0,361.0,7381.0,7742.0,21.183713912963867,36.679725646972656,27.626976013183597,14.509584426879885,4348.0,3644.0,0.18710832587287377,3
8,Bladen County,37017,29606.0,32911.0,0,1,-3305.0,3305.0,0,1,0,1,3291.0,-10.042235118957189,10.042235118957189,15131.0,12410.0,2721.0,327.0,272.0,112.0,0.0,160.0,0.0,55.0,0.0,0.0,55.0,37,17,35190,Natural Decrease/Net Out-Migration,345,490,-145,2,190,109,32722,"Bladen County, North Carolina",1732.0,1856.0,2079.0,1938.0,1691.0,3686.0,3718.0,4156.0,2457.0,2598.0,4429.0,2127.0,742.0,19225.0,11520.0,876.0,53.0,11624.0,2514.0,15982.0,17227.0,37,17,1,0,0,0,17718,17711,18074,18060,Bladen County,21.6,2308.0,43664.0,674.0,13766.0,14440.0,16.819303512573242,30.886964797973636,34.12788009643555,18.165851593017575,7298.0,7605.0,0.1798294891282797,3
9,Brunswick County,37019,136693.0,149039.0,0,1,-12346.0,12346.0,0,1,0,0,14903.8,-8.283737813592415,8.283737813592415,88330.0,61496.0,26834.0,964.0,851.0,241.0,0.0,610.0,0.0,113.0,0.0,0.0,113.0,37,19,107431,Natural Decrease/Net In-Migration,1035,1821,-786,4,6875,204,142820,"Brunswick County, North Carolina",5281.0,5576.0,6423.0,5667.0,5333.0,12474.0,13186.0,15157.0,11636.0,13333.0,29130.0,11163.0,2944.0,115159.0,12919.0,830.0,725.0,15095.0,6690.0,65902.0,71401.0,37,19,0,1,1,0,77482,77481,98438,97610,Brunswick County,11.2,4102.0,64371.0,2802.0,51350.0,54152.0,8.000146865844727,29.060840606689453,33.465415954589844,29.473596572875977,43237.0,22947.0,0.30379259594701685,4
10,Buncombe County,37021,269452.0,263477.0,1,0,5975.0,5975.0,0,0,0,0,26347.6,2.2677501261969737,2.2677501261969737,129141.0,116237.0,12904.0,8156.0,3835.0,1390.0,78.0,2269.0,98.0,4321.0,2472.0,0.0,1849.0,37,21,238318,Natural Decrease/Net In-Migration,2465,2857,-392,142,1676,1368,261191,"Buncombe County, North Carolina",12692.0,12972.0,14020.0,14249.0,13987.0,36083.0,34700.0,33156.0,17329.0,18512.0,30676.0,13709.0,7491.0,227845.0,15957.0,836.0,3268.0,18384.0,17396.0,124395.0,135181.0,37,21,0,0,0,0,113365,113364,129905,129430,Buncombe County,13.9,8057.0,66156.0,4136.0,135391.0,139527.0,8.314897537231445,23.149810791015625,27.14759826660156,41.3876953125,51876.0,53933.0,0.09992179091071,1
11,Burke County,37023,87570.0,90418.0,0,1,-2848.0,2848.0,0,0,0,0,9041.7,-3.149815302262824,3.149815302262824,39525.0,35140.0,4385.0,2832.0,2227.0,1145.0,78.0,768.0,236.0,605.0,0.0,0.0,605.0,37,23,90912,Natural Decrease/Net In-Migration,863,1133,-270,53,208,1058,90485,"Burke County, North Carolina",4326.0,4264.0,5027.0,5539.0,5048.0,11220.0,10376.0,12486.0,7164.0,6555.0,10395.0,5331.0,2417.0,75763.0,5521.0,813.0,3343.0,6583.0,5622.0,44935.0,45213.0,37,23,1,0,0,0,40879,40840,41822,41760,Burke County,18.4,4730.0,48729.0,1487.0,38941.0,40428.0,17.56641960144043,31.76028060913086,33.936370849609375,16.736928939819336,18143.0,19156.0,0.11094244149272613,4
12,Cabarrus County,37025,225804.0,221479.0,1,0,4325.0,4325.0,0,0,0,0,22147.8,1.952781076309718,1.952781076309718,87410.0,82596.0,4814.0,1806.0,1413.0,555.0,137.0,713.0,8.0,393.0,178.0,0.0,215.0,37,25,178011,Natural Increase/Net In-Migration,2574,1821,753,94,4317,1512,216453,"Cabarrus County, North Carolina",13421.0,14058.0,17012.0,14799.0,11733.0,26662.0,30316.0,30835.0,13380.0,11449.0,16941.0,7599.0,3400.0,146344.0,39530.0,672.0,8780.0,42312.0,22444.0,103136.0,108469.0,37,25,0,0,1,0,71937,71934,84954,84353,Cabarrus County,8.0,5748.0,79736.0,3860.0,105158.0,109018.0,9.41301155090332,25.40937042236328,31.65768051147461,33.51993942260742,27940.0,59290.0,0.05507379018418945,1
13,Caldwell County,37027,80652.0,82100.0,0,1,-1448.0,1448.0,0,0,0,0,8209.9,-1.763702801461632,1.763702801461632,36931.0,33166.0,3765.0,1105.0,839.0,413.0,3.0,417.0,6.0,266.0,0.0,0.0,266.0,37,27,83029,Natural Decrease/Net In-Migration,828,1100,-272,51,42,143,82178,"Caldwell County, North Carolina",4169.0,4062.0,5150.0,5031.0,4499.0,9112.0,8949.0,12671.0,6156.0,5723.0,9961.0,4784.0,1789.0,72500.0,3509.0,194.0,428.0,4706.0,4677.0,40494.0,41562.0,37,27,1,0,0,0,37659,37689,38295,38290,Caldwell County,13.0,3032.0,50235.0,1438.0,34642.0,36080.0,18.554399490356445,33.22850799560547,32.37636184692383,15.840730667114258,16534.0,18412.0,0.10194687389997563,4
