,county,pop_count,POPESTIMATE2020,overcount,undercount,error,abs_error,overcount_5_prc,undercount_5_prc,overcount_10_prc,undercount_10_prc,annual_growth_rate,percent_error,abs_percent_error,total_housing,occ_housing,unocc_housing,total_group,total_inst,adult_jail,juvenille_jail,nursing_homes,other_inst,non_inst_total,college_housing,military_housing,other_non_inst,state_fips,county_fips,CENSUS2010POP,comp_change_cat,BIRTHS2020,DEATHS2020,NATURALINC2020,INTERNATIONALMIG2020,DOMESTICMIG2020
0,Anson County,22055.0,24097.0,0,1,-2042.0,2042.0,0,1,0,0,2409.6,-8.474083910860273,8.474083910860273,9834.0,8554.0,1280.0,1641.0,1612.0,1394.0,0.0,218.0,0.0,29.0,0.0,0.0,29.0,37,007,26948,Natural Decrease/Net Out-Migration,256,312,-56,29,590
1,Beaufort County,44652.0,47073.0,0,1,-2421.0,2421.0,0,1,0,0,4707.2,-5.1430756484609015,5.1430756484609015,24090.0,19430.0,4660.0,429.0,261.0,0.0,0.0,261.0,0.0,168.0,0.0,0.0,168.0,37,013,47759,Natural Decrease/Net In-Migration,424,648,-224,18,184
2,Brunswick County,136693.0,149039.0,0,1,-12346.0,12346.0,0,1,0,0,14903.8,-8.283737813592415,8.283737813592415,88330.0,61496.0,26834.0,964.0,851.0,241.0,0.0,610.0,0.0,113.0,0.0,0.0,113.0,37,019,107431,Natural Decrease/Net In-Migration,1035,1821,-786,4,6875
3,Cabarrus County,225804.0,221479.0,1,0,4325.0,4325.0,0,0,0,0,22147.8,1.952781076309718,1.952781076309718,87410.0,82596.0,4814.0,1806.0,1413.0,555.0,137.0,713.0,8.0,393.0,178.0,0.0,215.0,37,025,178011,Natural Increase/Net In-Migration,2574,1821,753,94,4317
4,Carteret County,67686.0,69558.0,0,1,-1872.0,1872.0,0,0,0,0,6955.7,-2.691279220219098,2.691279220219098,50846.0,30112.0,20734.0,864.0,702.0,424.0,0.0,278.0,0.0,162.0,33.0,32.0,97.0,37,031,66469,Natural Decrease/Net In-Migration,504,964,-460,20,489
5,Chatham County,76285.0,75748.0,1,0,537.0,537.0,0,0,0,0,7574.7,0.70892960870254,0.70892960870254,33947.0,31288.0,2659.0,807.0,711.0,66.0,28.0,617.0,0.0,96.0,0.0,0.0,96.0,37,037,63505,Natural Decrease/Net In-Migration,629,845,-216,-13,1567
6,Cleveland County,99519.0,99035.0,1,0,484.0,484.0,0,0,0,0,9903.4,0.48871611046599683,0.48871611046599683,43630.0,39887.0,3743.0,2100.0,676.0,255.0,25.0,396.0,0.0,1424.0,1155.0,0.0,269.0,37,045,98078,Natural Decrease/Net In-Migration,1151,1358,-207,44,1240
7,Cumberland County,334728.0,336364.0,0,1,-1636.0,1636.0,0,0,0,0,33636.3,-0.4863778525644837,0.4863778525644837,142175.0,128978.0,13197.0,14474.0,1884.0,535.0,116.0,1233.0,0.0,12590.0,1365.0,10800.0,425.0,37,051,319431,Natural Increase/Net Out-Migration,5379,2912,2467,559,-3184
8,Davidson County,168930.0,169234.0,0,1,-304.0,304.0,0,0,0,0,16923.3,-0.17963293428034555,0.17963293428034555,74536.0,68126.0,6410.0,1863.0,1652.0,647.0,104.0,901.0,0.0,211.0,0.0,0.0,211.0,37,057,162878,Natural Decrease/Net In-Migration,1768,2002,-234,96,1134
9,Durham County,324833.0,327306.0,0,1,-2473.0,2473.0,0,0,0,0,32730.5,-0.7555620734114253,0.7555620734114253,144559.0,134653.0,9906.0,14333.0,4123.0,2758.0,4.0,1319.0,42.0,10210.0,8115.0,0.0,2095.0,37,063,267587,Natural Increase/Net In-Migration,4188,2429,1759,1271,1314
10,Franklin County,68573.0,71859.0,0,1,-3286.0,3286.0,0,0,0,0,7185.8,-4.572844041804089,4.572844041804089,29358.0,26300.0,3058.0,1570.0,970.0,764.0,0.0,206.0,0.0,600.0,483.0,0.0,117.0,37,069,60619,Natural Increase/Net In-Migration,752,714,38,60,1998
